Mirza,-,-,[email],danny,3334445556,1234567890,Male,18-11-2003,
Aneeq,Bin,Danyal,[email],goodson,3456789123,987654321,Male,1/1/2002,
,Muhammad,Ashar,Siddique,[email],asharS,[email],192837465,Male,3/3/2002
,Syed,Ateeb,Naveed,[email],ateebN,[email],5647382910,Male,4/4/2002
,Mirza,Rais,Baig,[email],raisB,9998887776,11111111111,Male,6/6/2003
,Mirza,Aneeq,Baig,[email],aneeqB,1112223334,1122334455,Male,20-04-2069
,Aneeq,Bin,Danyal,[email],beautifulson,458505380,4289053,Male,7/7/2003
,Mirza,Aneeq,Baig,[email],pyaarabeta,458505380,4289053,Male,7/7/2003
,Muhammad,Ashhad,Jamal,[email],ballu,94309395,235542325,Male,22-03-2007
,Huzaifa,Naseer,Khan,[email],meetha,94309395,235542325,Male,22-03-2007
C0,A,S,D,asdfgh,asdf,asdfgh,asdfgh,asdfgh,asdfgh
C0,Z,X,C,zxcvbn,zxcv,zxcvbn,zxcvbn,zxcvbn,zxcvbn
C0,Q,W,E,qwerty,qwer,qwerty,qwerty,qwerty,qwerty
C0,P,O,I,poiuyt,poiu,poiuyt,poiuyt,poiuyt,poiuyt
C0,dflfsfd,agffgfdf,dfsfdfdfdfd,fasfkfdkf,asdf,dffdbkfd,fdbfdk,KDFLlkg,nflnfglgf
C0,fgpjpogg,fgfg;l,a bvllfml;fb,pesopjrgpog,sdfg,ptojgnbg,"n.xb,gmg",eihrqogg,rojjgrgf
C0,oerjoglbn,vnxljsdg,rtoijdnkjts,tihkjffg,jphmklgn,teponbffg,439utt5ngy54,0i-pognt,vmle;l332
C0,209ur0te,0450y9ub,0-y6ehb,ptroebopd,bmggjf,#NAME?,59itogjlymhg,hfohrt,53689ugt5
C0,g,g,g,g,asdf,g,g,g,g
C1,h,h,h,h,asdfgh,h,h,h,h
C0,q,q,q,q,qwer,q,q,q,q
C1,w,w,w,w,qwer,w,w,w,w
C1,a,a,a,a,a,a,a,a,a
C1,s,s,s,s,s,s,s,s,s
C1,d,d,d,d,d,d,d,d,d
C1,f,f,f,f,f,f,f,f,f
